id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4819690407332956,M8geIuLDu,5704916395,泰国网,#泰国事儿#【今起泰国入境恢复常态化取消核检及疫苗接种证明】9月30日，泰国驻华大使馆发布有关“自2022年10月1日起，入境泰国的更新信息及相关措施”提醒，内容显示：自2022年10月1日起，入境泰国取消所有与新冠相关的入境政策。包括：核酸检测报告、疫苗接种证明等相关文件。泰国入境政策恢复至新冠疫情以前。也就表示，入境泰国恢复常态化。（来源：泰国驻华大使馆）O网页链接,,,,泰国事儿,47,93,911,2022-10-01 09:20,微博 weibo.com,"['https://wx3.sinaimg.cn/large/006e5fmzgy1h6piwmbbr6j30u00l7jwp.jpg', 'https://wx4.sinaimg.cn/large/006e5fmzgy1h6piwmgh34j30u00l7tbx.jpg']",,
4820522543618252,M8BSSfbgU,1644948230,北京头条,【#北京丰台新增1例新冠肺炎病毒感染者#】#北京丰台新增感染者轨迹公布#10月2日15时至10月3日15时，丰台区新增1例新冠肺炎病毒感染者，现住址花乡街道陈留村平房区，工作于新发地市场强农门岗亭，曾于9月29日20时前往益智发超市（黄陈路店）购物约10分钟。与上述风险点位有同时空交集人员、接到健康宝弹窗提示人员，请立即主动向所在社区（村）、工作单位、居住酒店报告，配合落实各项防控措施。出现新增病例后，丰台区立即组织全面排查、深挖风险，对关联风险点位和风险人员迅速落实管控措施，对公共空间开展多点位的环境采样和消毒。截至目前，相关风险点位已完成现场排查，初步判定密接人员73人，均已落位管控，当前已出核酸检测结果均为阴性。同时，配强力量持续做好市场防疫各项工作，保障市场交易秩序，目前除风险区域外其他市场区域运转平稳有序。在此，提醒近期到访过新发地市场相关风险区域的人员，请立即主动向所在社区（村）、工作单位、居住酒店报告，及时、准确、完整提供行程信息，配合落实各项防控措施。,,,,"北京丰台新增1例新冠肺炎病毒感染者,北京丰台新增感染者轨迹公布",17,21,118,2022-10-03 16:26,微博 weibo.com,['https://wx3.sinaimg.cn/large/001Nk2b4ly1h6s6hw2makj60ds0dtgm402.jpg'],,
4820516630696786,M8BJl2Vgu,2458873097,新浪黑龙江,【#哈尔滨疫情防控#警情通报】2022年10月3日凌晨，哈尔滨市香坊区在对省外来哈重点人群核酸检测中发现2例新冠病毒阳性感染者。经查，马某（男，35岁，货车司机）、祁某民（男，41岁，同车司机）于10月2日下午驾驶货车进入哈市龙园果蔬批发市场。两人明知运输货物进入市区和批发市场均需闭环管理，故意隐瞒自身途经疫情中高风险区域相关行程轨迹，与石某贤（女，46岁，龙园果蔬批发市场销售业户）串通，使用虚假产地证明，规避查验违规进入批发市场。马某、祁某民、石某贤的行为严重违反疫情防控规定，造成疫情重大传播风险。目前，我局对上述三人以涉嫌妨害传染病防治罪立案调查，依法追究法律责任。警方提示：广大群众应自觉遵守防疫规定，积极配合做好抵返哈防疫工作，对违反相关规定，造成疫情传播风险的，警方将依法严惩。（via：平安哈尔滨）,,,,哈尔滨疫情防控,21,58,206,2022-10-03 16:03,微博 weibo.com,['https://wx4.sinaimg.cn/large/928f6d09ly1h6s5srq125j20dc0rkq6o.jpg'],,
4820052546949635,M8pEOt9UT,1960785875,今晚报,#津日疫情播报#【10月1日0时至24时天津新增29例本土阳性感染者均为管控人员】记者从市疫情防控指挥部获悉，2022年10月1日0时至24时，我市疾控部门报告新增29例本土新冠病毒核酸检测阳性感染者，均为管控人员筛查发现。其中确诊病例3例（均为轻型），无症状感染者26例。　　29例阳性感染者详情如下：　　阳性感染者1，男，81岁，居住于天津市滨海新区新北街，系管控人员筛查发现，9月30日采集咽拭子，经检测中心检测，10月1日结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者2，男，33岁，居住于天津市经济技术开发区，系管控人员筛查发现，9月30日采集咽拭子，经检测中心检测，10月1日结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者3，男，32岁，居住于天津市经济技术开发区，系管控人员筛查发现，9月30日采集咽拭子，经检测中心检测，10月1日结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者4，男，27岁，居住于天津市经济技术开发区，系管控人员筛查发现，9月30日采集咽拭子，经检测中心检测，10月1日结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者5，男，39岁，居住于天津市经济技术开发区，系管控人员筛查发现，9月30日采集咽拭子，经检测中心检测，10月1日结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者6，男，48岁，居住于天津市滨海新区新北街，系管控人员筛查发现，9月30日采集咽拭子，经检测中心检测，10月1日结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者7，男，61岁，居住于天津市滨海新区新北街，系管控人员筛查发现，9月30日采集咽拭子，经检测中心检测，10月1日结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者8，女，59岁，居住于天津市滨海新区泰达街，系管控人员筛查发现，9月30日采集咽拭子，经检测中心检测，10月1日结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者9，女，36岁，居住于天津市滨海新区泰达街，系管控人员筛查发现，9月30日采集咽拭子，经检测中心检测，10月1日结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者10，女，58岁，居住于天津市经济技术开发区，系管控人员筛查发现，9月30日采集咽拭子，经检测中心检测，10月1日结果呈阳性，为新冠肺炎确诊病例（轻型）。　　阳性感染者11，男，38岁，居住于天津市东丽区丰年村街，系管控人员筛查发现，10月1日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者12，女，14岁，居住于天津市东丽区万新街，系管控人员筛查发现，10月1日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者13，女，40岁，居住于天津市西青区津门湖街，系管控人员筛查发现，10月1日采集咽拭子，经检测中心检测，结果呈阳性，为新冠肺炎确诊病例（轻型）。　　阳性感染者14，男，19岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月1日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者15，男，24岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月1日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者16，男，36岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月1日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者17，男，34岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月1日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者18，男，33岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月1日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者19，女，29岁，居住于天津市河北区鸿顺里街，系管控人员筛查发现，10月1日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者20，女，28岁，居住于天津市河北区鸿顺里街，系管控人员筛查发现，10月1日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者21，男，33岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月1日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者22，男，58岁，居住于天津市滨海新区新港街，系管控人员筛查发现，10月1日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者23，男，33岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月1日采集咽拭子，经检测中心检测，结果呈阳性，为新冠肺炎确诊病例（轻型）。　　阳性感染者24，男，35岁，居住于天津市滨海新区新港街，系管控人员筛查发现，10月1日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者25，男，34岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月1日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者26，男，32岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月1日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者27，男，30岁，居住于天津市河西区马场街，系管控人员筛查发现，10月1日采集鼻咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者28，男，41岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月1日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者29，女，25岁，居住于天津市滨海新区新港街，系管控人员筛查发现，10月1日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。,,,,津日疫情播报,15,37,94,2022-10-02 09:19,搜狗高速浏览器,['https://wx3.sinaimg.cn/large/0028HfYDly1h6qohymjd2j60ku096ab302.jpg'],,
4820366511572137,M8xPd6AZ3,2532292007,赤峰日报,#赤峰疫情防控#【#赤峰规定区域内开展一轮区域核酸检测#赤峰市新冠肺炎疫情防控工作指挥部通告〔2022〕59号】2022年10月2日，林西县从呼和浩特市返回人员中检测出1例新冠病毒阳性感染者，流调发现该病例曾在中心城区购物且关联人数较多。为全面排查潜在隐患，最大限度降低疫情传播风险，确保广大人民群众生命安全和身体健康，经市新冠肺炎疫情防控工作指挥部研究，决定在规定区域内开展一轮区域核酸检测，现将有关事宜通告如下：一、核酸检测时间2022年10月3日6时开始，进行1轮区域核酸检测。二、核酸检测人员范围红山区全域、元宝山区全域、松山区城区、喀喇沁旗和美工业园区所有人员，包含外来人员和流动人员。三、相关要求（一）参加完核酸检测的居民立即返回家中，居家等待通知，社区（村）实行封闭管理。检测区域范围内人员从10月3日起三日内非必要不离赤，确因特殊情况需离开的，由所在社区、单位开具证明，经所属街道（乡镇）同意，并持48小时内2次（间隔24小时以上）核酸检测阴性证明离赤。（二）检测区域范围内除保障市民生活和城市基本运行的水、电、燃油、燃气、通讯、环卫、物流、快递、粮油肉菜供应、生活超市（含农贸市场）、药店、医疗机构及工业、建筑业等企业外，KTV、电影院、健身房、室内游泳馆、酒吧、洗浴中心、棋牌室等其他营业场所、门店暂停营业。各餐饮单位暂时取消堂食，可提供打包带走、外卖服务。保障市民生活和城市基本运行及疫情防控工作人员可凭电子通行证出行，如已过期可重新申请。（三）10月3日0时起，检测区域范围内公交车、出租车、网约车暂停营运，各旗县区发往检测区域范围内客运班车、检测区域范围内发往市外及市内其他旗县区的客运班车暂停营运。疫情防控车辆、保障城市运行及物资货运的车辆正常运行。所有进入检测区域的货运车辆司乘人员进行免费落地核酸检测，即采即走。离开检测区域范围内的货运车辆按此通告发布前政策执行。（四）检测区域范围内各类药店、诊所暂停销售退热、止咳、抗病毒、抗生素“四类”药品，并在醒目位置张贴告示，引导有“四类”药品购买需求的人员到发热门诊就诊。请广大市民积极配合落实防控措施，如出现发热、干咳、乏力、咽痛、嗅（味）觉减退、腹泻等症状，请勿自行服药，须全程佩戴一次性医用外科口罩第一时间到发热门诊就诊。（五）检测区域范围内暂停举办展销会、宴会、庆典、招聘会等聚集性活动。（六）拟于10月3日开学的学校推迟开学时间，可开展线上教学，住宿生在学校内封闭管理。（七）检测区域范围内所有党员、公职人员（除承担指挥部防疫任务的人员外）均应主动向居住地所在社区报到转为社区志愿者，服从统一安排，参与疫情防控工作。（八）请广大市民密切关注官方媒体发布的权威信息，如果与公布的确诊病例行程轨迹有时空交集，须第一时间主动向所在社区、工作单位或所住酒店报备，配合落实健康监测、核酸检测、隔离医学观察、个人防护等防控措施。上述措施自本通告发布之日起施行，后续根据疫情形势进行动态调整，请广大市民严格遵守并积极配合。对违反通告规定及造谣传谣、谎报瞒报疫情、发布不实信息、哄抬物价等违法行为，公安机关和相关部门将依法严厉打击处理。市指挥部电话：87813828301652红山区指挥部电话：8353355元宝山区指挥部电话：3510822松山区指挥部电话：8466846喀喇沁旗指挥部电话：37528642022年10月3日,,赤峰,,"赤峰疫情防控,赤峰规定区域内开展一轮区域核酸检测",11,42,152,2022-10-03 06:06,iPhone客户端,['https://wx4.sinaimg.cn/large/96efb5a7ly1h6rok4kkqaj20v90v90th.jpg'],,
4820424770716736,M8zlb30sg,2288486705,奏耐天津,【10月2日0时至24时天津新增21例本土阳性感染者均为管控人员】记者从市疫情防控指挥部获悉，2022年10月2日0时至24时，我市疾控部门报告新增21例本土新冠病毒核酸检测阳性感染者，均为管控人员筛查发现。其中确诊病例1例（轻型），无症状感染者20例。　　21例阳性感染者详情如下：　　阳性感染者1，男，34岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月1日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者2，男，59岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月1日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者3，男，40岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月2日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者4，男，36岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月2日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者5，男，33岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月2日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者6，男，29岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月2日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者7，男，30岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月2日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者8，男，21岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月2日采集咽拭子，经检测中心检测，结果呈阳性，为新冠肺炎确诊病例（轻型）。　　阳性感染者9，男，38岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月2日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者10，男，18岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月2日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者11，男，47岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月2日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者12，男，41岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月2日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者13，男，39岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月2日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者14，女，33岁，居住于天津市南开区长虹街，系管控人员筛查发现，10月2日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者15，男，20岁，居住于天津市滨海新区杭州道街，系管控人员筛查发现，10月2日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者16，男，14岁，居住于天津市滨海新区杭州道街，系管控人员筛查发现，10月2日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者17，男，35岁，居住于天津市经济技术开发区，系管控人员筛查发现，10月2日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者18，女，33岁，居住于天津市滨海新区新北街，系管控人员筛查发现，10月2日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者19，男，46岁，居住于天津市滨海新区新港街，系管控人员筛查发现，10月2日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者20，女，73岁，居住于天津市滨海新区杭州道街，系管控人员筛查发现，10月2日采集咽拭子，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。　　阳性感染者21，男，23岁，外地返津人员，系管控人员筛查发现，10月1日抵津后即闭环转运并隔离管控，10月2日采集核酸，经检测中心检测，结果呈阳性，为新冠病毒无症状感染者。,,,,,7,197,1160,2022-10-03 09:58,微博 weibo.com,['https://wx4.sinaimg.cn/large/88678931ly1h6rv8ygmhaj20j608g0tn.jpg'],,
4819841976109995,M8kbbpDuj,1663072851,中国日报,【#北京一感染者藏车内进入新发地#8人被刑事立案调查】9月30日，丰台区新增1例本土新冠肺炎病毒感染者，该人朱某某（男，47岁，货车司机），于9月28日晚进京送货，在明知自己有疫情中高风险地区旅居史的情况下，未落实高风险岗位从业人员疫情防控要求，在货主王某某（男，42岁）及温某（男，43岁）、林某某（男，37岁）的协助下，通过藏匿于驾驶室后排、由林某某代驾的方式，违规进入新发地市场。朱某某随后出入市场内的饭店、便利店等场所，相关饭店经营者孙某（男，34岁）、便利店店主胡某某（女，35岁）不落实扫码测温等防控措施，导致多名与朱某某同时空关联人员密接隔离。此外，在调查过程中发现，新发地市场工作人员王某某（女，44岁）、秦某某（男，42岁）未严格履行疫情防控责任，影响市场防疫工作。朱某某等人的行为，严重违反疫情防控规定，造成疫情重大传播风险。目前，丰台公安分局以涉嫌妨害传染病防治罪，对上述8人依法刑事立案调查。疫情防控，关乎你我，落实“四方责任”至关重要。在此提醒广大市民群众，严格遵守各项防疫规定，配合做好进返京管理、进入公共场所扫码测温等防疫工作，共同筑牢首都疫情防控屏障。对于相关违法犯罪行为，警方将依法查处。,,,,北京一感染者藏车内进入新发地,21,38,134,2022-10-01 19:22,,['https://wx4.sinaimg.cn/large/001Oy5dFly1h6q0bevdjoj60qo1yy7dx02.jpg'],,
4819815367704814,M8jugwknc,1679583062,lovelife旦旦,10月1日起泰国取消所有与新冠肺炎covid-19的入境政策。目前全球绝大大多数国家已宣布疫情结束并取消疫情出入境限制。泰国#亿点曝光计划#,,泰国·BangkokThailand,,亿点曝光计划,8,19,62,2022-10-01 17:36,泰国超话,"['https://wx4.sinaimg.cn/large/641c6756gy1h6px6j9ko4j216o0u51kx.jpg', 'https://wx2.sinaimg.cn/large/641c6756gy1h6px6i1oigj216o0u6e81.jpg']",,
4820635195277785,M8EOzm8Zz,1406419784,退而思之xyq,"非常神奇，有人为了放开居然开始扯香港台湾的五岁以下儿童死亡率了；说不放开就会导致牺牲经济，进而导致五岁以下儿童死亡率升高，甚至比新冠大流行造成的5岁以下儿童死亡多出几十倍乃至上千倍。仔细一看，发现这说法毫无逻辑、数据涉嫌误导，纯粹就是在胡说八道。1，首先光强调五岁以下儿童死亡率就很奇怪，因为新冠主要影响的老年人和有基础疾病人群，对儿童尤其是五岁以下儿童的危害并不大。只谈五岁以下儿童而无视社会平均预期寿命的降低，莫非那些易感人群就不是人么？2，其次，那位给出的逻辑是：不放开→经济下降→五岁以下儿童死亡率升高，先不说第一步逻辑中国前两年已经证明是错的，就光说第二步，经济下降导致五岁以下儿童死亡率升高，也是毫无逻辑。3，五岁以下儿童死亡率（under5mortalityrate，简称U5MR），是指规定年份每1000名活产的儿童在年满5岁前死亡的概率。这个指标主要反映的是儿童所处的社会、经济和环境状况，以及他们的保健。U5MR显然与经济有关，但不完全取决于经济。U5MR和经济发展之间，完全没有经济下降U5MR一定上升的关系。4a，以美国为例，众所周知，2009年美国由于金融危机经济下降得厉害，但2009年的美国人均预期寿命还在稳步上升，同样，2009年的美国五岁以下儿童死亡率U5MR也是稳步下降。两者都没有因为经济下滑而受到影响（图二到四）。4b，香港的U5MR数据更是如此。香港这些年经济除了2009年其他每年都在上升，但是香港的五岁以下儿童死亡率在2006-2008年间居然不降反升。而到了2009年香港经济下滑了，但香港的U5MR反而下降了（图五）。香港和美国的数据，无不表明五岁以下儿童死亡率和经济发展之间，完全就没有简单的一升一降的关系。另外，帖子所说""2005年5岁以下儿童死亡率22.5‰，2017年9.1‰，2021年7.1‰""，完全和香港五岁以下儿童死亡率数据对不上（见图5），反而有点像图六中国大陆的U5MR数据（但世界银行数据里2005年中国大陆五岁以下儿童死亡率是24‰，和22.5‰也对不上）。不过，末尾那个""我说的香港台湾儿童死亡率""就钉死了误导。另外之2，香港五岁以下儿童死亡率在2015年比2017年还低，为千分之1.92。按照那位回到某某年的逻辑，如果在2017的时候香港把经济降低到2015年水平，那么还可以挽救无数儿童的生命。太可笑了！//@无穷的探索:问题是那些放开的国家经济更糟啊.//@风湿科聂医生://@也了520:回复@愈来愈强了:2005年5岁以下儿童死亡率22.5‰，2017年9.1‰，2021年7.1‰，如果倒退回2005年，5岁以下儿童一年将多死亡108万人，这比新冠大流行造成的5岁以下儿童死亡多出几十倍乃至上千倍，牺牲经济的代价远超过疫情本身。～我说的香港台湾儿童死亡率包括所有。",,,"无穷的探索,风湿科聂医生,也了520,愈来愈强了",,46,13,63,2022-10-03 23:54,iPhone客户端,"['https://wx1.sinaimg.cn/large/53d44348gy1h6sjeoz5rlj20yi1wzzxu.jpg', 'https://wx1.sinaimg.cn/large/53d44348gy1h6sjepyfvuj20yi18dn1w.jpg', 'https://wx1.sinaimg.cn/large/53d44348gy1h6sjeqwgh3j20yi1bvdlc.jpg', 'https://wx4.sinaimg.cn/large/53d44348gy1h6sjestdb3j20yi1ki119.jpg', 'https://wx2.sinaimg.cn/large/53d44348gy1h6sjeu78y6j20yi16dk07.jpg', 'https://wx2.sinaimg.cn/large/53d44348gy1h6sjew412sj20yi1d2jwv.jpg', 'https://wx4.sinaimg.cn/large/53d44348gy1h6sjen50q8j20yi19o795.jpg', 'https://wx1.sinaimg.cn/large/53d44348gy1h6skpcviznj20u015ltbd.jpg']",,
4820464088908218,M8AmABnqW,1912964267,长沙晚报,【#雨花区在外省来长人员中发现1例新冠病毒无症状感染者#】长沙市新型冠状病毒肺炎防控指挥部办公室发布通报，雨花区在外省来长人员中发现1例新冠病毒无症状感染者。感染者：粟某某，男，53岁，10月2日从外省自驾货车抵长，当日初筛阳性，10月3日复核确认阳性，诊断为无症状感染者，目前该感染者已闭环转运至定点医院。经流调，主要活动轨迹如下：10月2日10：43，到达长沙市雨花区白竹收费站，核查后即闭环管理；15：20，经闭环引导至长沙红星全球农批中心临时隔离点隔离管控至闭环转运。如与感染者活动轨迹有交集，请务必第一时间主动向当地疫情防控机构报告，配合做好隔离医学观察或健康监测、核酸检测等健康管理工作。（长沙晚报全媒体记者彭放）#长沙疫情#,,,,"雨花区在外省来长人员中发现1例新冠病毒无症状感染者,长沙疫情",7,15,59,2022-10-03 12:34,微博 weibo.com,['https://wx4.sinaimg.cn/large/0025sBongy1h6rzqzgg6cj607s05kmxe02.jpg'],,
4820435223707658,M8zC2fywW,2626472787,兰州发布,"【2022年10月2日甘肃新冠肺炎疫情情况】现将10月2日0—24时甘肃省新冠肺炎疫情信息公布如下：　　本地疫情：　　10月2日0—24时，甘肃省无新增确诊病例；新增无症状感染者4例，其中兰州市3例(榆中县2例，城关区1例)、庆阳市西峰区1例。以上新增感染者中外省输入落地即管控检测中发现2例，无症状感染者的密切接触者在集中隔离点检测中发现2例。轨迹信息由相关市或县(区)进行发布。　　截至10月2日24时，“0909”疫情累计报告确诊病例3例、无症状感染者182例。新增治愈出院患者1例，解除隔离无症状感染者2例。累计治愈出院确诊病例3例,解除隔离无症状感染者147例。现有无症状感染者35例，均在定点医疗机构隔离医学观察。　　境外输入疫情：　　10月2日0—24时，无新增输入确诊病例、无症状感染者。#疫情防控兰州在行动##同心抗疫#",,,,"疫情防控 兰州在行动,同心抗疫",6,87,329,2022-10-03 10:39,,,,
4820456739443454,M8AaJDCFM,7474091977,我苏特稿,【10月2日0时至24时南京市诊断新冠肺炎病例情况】根据省卫健委10月3日发布，2022年10月2日0-24时，南京市诊断本土确诊病例2例（轻型，为外省闭环管理来宁重点人员）。O10月2日0时至24时南京市诊断新冠肺炎病例情况,,,,,16,7,114,2022-10-03 12:05,微博 weibo.com,,,
4820294244762962,M8vWEjZ3Y,1647486362,上帝之鹰_5zn,BBC报道英国本周新冠感染病例暴增14%，配的是亚裔咳嗽的照片。显然，在英国历史上，亚裔从未被媒体如此“重视”🤗。,,,,,49,61,996,2022-10-03 01:19,HUAWEI Mate 20,"['https://wx2.sinaimg.cn/large/6232a59agy1h6rg9bo0eqj20p00gwjsx.jpg', 'https://wx1.sinaimg.cn/large/6232a59agy1h6rg9c4xmwj20q70pyact.jpg']",,
4820445453092734,M8zSxcYyO,1887790981,广州日报,【10月3日，荔湾区在部分街道开展全员核酸检测工作】10月3日，广州市荔湾区新冠肺炎疫情防控指挥部办公室发布通告。通告称，因疫情防控需要，荔湾区定于2022年10月3日（本周一）在金花、西村、南源、逢源、多宝、昌华、岭南、华林、沙面、龙津、彩虹、站前、桥中街道启动全员核酸检测工作。详情：O关于荔湾区10月3日开展金花、西村、南源、逢源、多宝、昌华、岭南、华林、沙面、龙津、彩虹、站前、桥中街道全员核酸检测工作的通告广州日报·新花城记者：廖靖文见习记者：崔琳,,,,,6,2,43,2022-10-03 11:20,新版微博 weibo.com,['https://wx1.sinaimg.cn/large/0023KYFDgy1h6rxkk2ro5j60go0gogu402.jpg'],,
