id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4820165105028743,M8sAml6cL,1760189314,香港自由行加加,香港今日新增3新增3569宗新冠病毒個案，輸入佔215宗；多六名患者離世。真实的香港,,,,,3,24,56,2022-10-02 16:46,真实的香港超话,['https://wx4.sinaimg.cn/large/68ea5b82gy1h6r1djmgecj20sf0fzafx.jpg'],,
4820616987546642,M8ElcvFe2,1904947977,天山网,【新疆着重从5个方面提升核酸检测准确性】10月3日晚，自治区人民政府新闻办公室召开疫情防控新闻发布会。会上，自治区卫生健康委员会副主任伊尔扎提·扎达回答了记者提问。　　核酸检测是感染性疾病中病原体检测鉴定高精准有效的方法。目前这种方法是新冠病毒肺炎疫情防控当中非常有效、非常重要的手段。在现在这个关键阶段，自治区着重从以下几个方面提升核酸检测的准确性。O网页链接,,,,,9,22,16,2022-10-03 22:41,微博 weibo.com,['https://wx3.sinaimg.cn/large/718b3309ly1h6shbnlozpj20hs0hsgn4.jpg'],,
4820119434038106,M8roHgWuK,1323527941,Vista看天下,"【#3人隐瞒行程让亲属代做核酸被立案#：其中一人确诊新冠】据南昌公安10月2日通报，西湖公安分局查获一起涉嫌妨害传染病防治案件。经查，9月28日，邓某辉、胡某有、胡某强等三人从外省高风险地区返昌，在明知南昌市防疫政策的情况下，故意隐瞒行程，分别让其亲属邓某强、李某金、万某群等三人代做核酸检测。后邓某辉确诊感染新冠病毒,造成严重疫情传播风险隐患。目前，上述人员均已落实隔离管控措施。警方以涉嫌妨害传染病防治罪，对上述6名涉案人员刑事立案侦查。#3人从外省高风险区返昌让亲属代做核酸被立案#",,,,"3人隐瞒行程让亲属代做核酸被立案,3人从外省高风险区返昌让亲属代做核酸被立案",5,9,64,2022-10-02 13:44,新版微博 weibo.com,['https://wx4.sinaimg.cn/large/001rzo4Rly1h6qvy6kor4j60kf1bajv902.jpg'],,
4819816240386007,M8jvG1CpV,1314608344,新闻晨报,【明知或感染新冠仍去公共场所并找人代检，上海两人被刑事立案】10月1日，记者从上海市公安局获悉，警方查获一起妨害传染病防治案件，2名涉案人员已被公安机关刑事立案侦查。经查，9月27日，刘某宁（男，39岁）、陈某（女，39岁）夫妇在明知刘某宁有不适症状可能感染新冠病毒情况下，多次出入公共场所，并委托同事戴某余（男，38岁）和戴的女友潘某安（女，27岁）代做核酸检测。后刘某宁、陈某被确诊感染新冠病毒，造成疫情传播。目前，上述人员均已落实隔离管控措施。警方以涉嫌妨害传染病防治罪对刘某宁、陈某刑事立案侦查。对戴某余、潘某安的违法行为，将在2人隔离结束后予以行政处罚。警方提示，上海的疫情防控成果来之不易，当前疫情防控形势依然严峻，广大市民应自觉遵守防疫规定，积极配合疾控流调工作，对违反相关规定造成疫情传播风险的，警方将依法严厉打击。,,,,,15,9,41,2022-10-01 17:40,微博 weibo.com,['https://wx4.sinaimg.cn/large/001qXXGogy1h6pwmea7nhj60j60r4tcp02.jpg'],,
4820167907609923,M8sESvVGH,2181597154,俄罗斯卫星通讯社,【俄防疫指挥部：俄单日新增新冠病毒感染病例33186例累计超2104.9万例】俄罗斯新冠病毒疫情防控指挥部向记者表示，过去24小时，俄新增新冠病毒感染病例33186例，累计感染病例达21049027例。O俄防疫指挥部：俄单日新增新冠病毒感染病例33186例累计超2104.9万例,,,,,6,43,107,2022-10-02 16:57,微博 weibo.com,['https://wx2.sinaimg.cn/large/002nDL4Sgy1h6r1qx34ofj61hc0tzah902.jpg'],,
4820411525369551,M8yZOmwRF,2753006425,哈尔滨发布,"#防控疫情#【哈尔滨市新增2例外省输入新冠病毒阳性感染者活动轨迹】2022年10月3日，哈尔滨市报告2例新冠病毒阳性感染者，系外省货车司机。哈尔滨市、区两级第一时间激活应急指挥体系，快速启动应急处置机制，全力开展流调溯源、隔离管控、核酸检测、社区防控、相关场所消毒等工作。根据流调结果,现将其在哈主要活动轨迹发布如下:",,,,防控疫情,24,152,628,2022-10-03 09:05,微博 weibo.com,['https://wx2.sinaimg.cn/large/0030jkJrly1h6rtq64u5pj60c80x3ads02.jpg'],,
4820517065855598,M8BK2ozj8,1649173367,每日经济新闻,【海南#三亚海棠区部分区域实施临时性管控措施#】10月3日，记者从海南省三亚市海棠区新冠肺炎疫情防控指挥部获悉，10月2日，海棠区在常态化核酸检测中，发现1例无症状感染者。目前，该患者已闭环转运至定点医院，相关流调溯源、人员排查、隔离管控、核酸扩面筛查等应急处置工作有序开展。根据流调排查结果，经专家组研判，海棠区新冠肺炎疫情防控指挥部决定，自10月3日14时起，在部分区域实施临时性管控措施（东风分场片区、藤海社区、蜈支洲岛景区）。临时管控期间，所有人员坚持戴口罩、勤洗手、常通风、不聚集，每日按要求开展核酸检测。临时性管控措施实施区域“足不出小区，错峰取物”，其中，封闭区域“足不出户，上门服务”。（央视新闻；阿法）,,,,三亚海棠区部分区域实施临时性管控措施,12,4,18,2022-10-03 16:04,微博 weibo.com,['https://wx2.sinaimg.cn/large/001NBLkrgy1h6s5smnaqtj61900u0tdq02.jpg'],,
4820575211753465,M8DfP7m9H,7230384133,呱呱傻事,唉…其实很多医疗期刊不断报道长新冠和延迟症状，只是无法引起重视……这种情况只会越来越多,,,,,28,122,568,2022-10-03 19:55,Mac客户端,"['https://wx4.sinaimg.cn/large/007TjXcVly1h6sciz7qbpj30ty0zkdhl.jpg', 'https://wx1.sinaimg.cn/large/007TjXcVly1h6scizh1dzj30ut0u0dlx.jpg', 'https://wx3.sinaimg.cn/large/007TjXcVly1h6scizntg3j30zk0tuta0.jpg', 'https://wx3.sinaimg.cn/large/007TjXcVly1h6scizxrywj30mc0zkdhu.jpg', 'https://wx3.sinaimg.cn/large/007TjXcVly1h6scj07bigj30ui0u00yf.jpg', 'https://wx1.sinaimg.cn/large/007TjXcVly1h6scj0fkguj30p30zk761.jpg']",,
4820095643945996,M8qMkgyx6,3632086395,人民网江西频道,"【隐瞒行程、代做核酸，#江西6人被查#！】9月28日，邓某辉、胡某有、胡某强等三人从外省高风险地区返昌，在明知南昌市防疫政策的情况下，故意隐瞒行程，分别让其亲属邓某强、李某金、万某群等三人代做核酸检测。后邓某辉确诊感染新冠病毒,造成严重疫情传播风险隐患。目前，上述人员均已落实隔离管控措施。西湖公安分局以涉嫌妨害传染病防治罪，对上述6名涉案人员刑事立案侦查。",,,,江西6人被查,5,11,25,2022-10-02 12:10,微博 weibo.com,['https://wx4.sinaimg.cn/large/003XNRADgy1h6qte1xw5fj60qr1v0tgo02.jpg'],,
4819831209334149,M8jTODaeN,1288915263,平安北京,#情况通报#9月30日，丰台区新增1例本土新冠肺炎病毒感染者，该人朱某某（男，47岁，货车司机），于9月28日晚进京送货，在明知自己有疫情中高风险地区旅居史的情况下，未落实高风险岗位从业人员疫情防控要求，在货主王某某（男，42岁）及温某（男，43岁）、林某某（男，37岁）的协助下，通过藏匿于驾驶室后排、由林某某代驾的方式，违规进入新发地市场。朱某某随后出入市场内的饭店、便利店等场所，相关饭店经营者孙某（男，34岁）、便利店店主胡某某（女，35岁）不落实扫码测温等防控措施，导致多名与朱某某同时空关联人员密接隔离。此外，在调查过程中发现，新发地市场工作人员王某某（女，44岁）、秦某某（男，42岁）未严格履行疫情防控责任，影响市场防疫工作。朱某某等人的行为，严重违反疫情防控规定，造成疫情重大传播风险。目前，丰台公安分局以涉嫌妨害传染病防治罪，对上述8人依法刑事立案调查。疫情防控，关乎你我，落实“四方责任”至关重要。在此提醒广大市民群众，严格遵守各项防疫规定，配合做好进返京管理、进入公共场所扫码测温等防疫工作，共同筑牢首都疫情防控屏障。对于相关违法犯罪行为，警方将依法查处。,,,,情况通报,1131,2539,40576,2022-10-01 18:39,微博 weibo.com,['https://wx4.sinaimg.cn/large/001pe9JRly1h6pz29ckvwj60qs0ccta302.jpg'],,
4820556573054334,M8CLLcOzs,1700720163,钱江晚报,【10月3日8-18时，杭州新增2例新冠病毒无症状感染者，集中隔离点检出】10月3日8-18时，杭州新增2例新冠病毒无症状感染者，集中隔离点检出。无症状感染者5-6：均为省外来杭人员，抵达后即纳入管控，集中隔离点检出。目前以上人员已闭环转运至定点医院隔离，情况稳定。希望广大市民积极配合疫情防控工作，进一步提高防范意识，持续做好个人日常防护，按要求参加常态化核酸检测。省外来杭返杭人员，要提前主动向所在社区报备，可通过下方小程序进行申报，建议在抵杭前24小时内完成报备，并配合落实相应的疫情防控措施。我市对7日内有疫情高风险区旅居史的来（返）杭人员实施7天集中隔离医学观察；对7日内有疫情中风险区旅居史的来（返）杭人员实施7天居家隔离医学观察（如不具备条件，采取集中隔离医学观察）；对7日内有低风险区旅居史的来（返）杭人员实施3天日常健康监测。在对高中低风险地区来（返）杭人员实行相应健康管理措施的基础上，其他省外来（返）杭人员应在抵杭后6小时内完成一次核酸“落地检”，倡导“3天3检”（抵杭3天内每天完成1次核酸检测），后续按照常态化核酸检测要求每72小时自觉完成1次核酸检测。来（返）杭后，前3天工作生活原则上实行“两点一线”（居住点和工作点），倡导不乘坐公共交通工具，不参加聚集性活动，做好自我健康监测，密切关注自己和家人的身体状况。,,,,,3,14,60,2022-10-03 18:41,微博 weibo.com,['https://wx1.sinaimg.cn/large/001R630nly1h6sad1esh5j60mf09kmyk02.jpg'],,
4820182394210270,M8t2fhFhA,1887344341,观察者网,【#纽约地铁女性遇袭案件数量飙升#，“这是现代历史上最糟糕的时刻”】19起谋杀案、23起强奸案、乘客面临暴力犯罪风险猛增82%……近日，美国《纽约邮报》回顾了新冠疫情爆发以来纽约地铁激增的女性遇袭案件，直言现在的纽约女性和儿童出门害怕坐地铁，能不坐就不坐。克劳汀·罗伯茨、丹丹·赫韦、米歇尔·高都是近两年里在纽约地铁上被陌生人恶意杀害的女性，而且她们都是少数族裔。2021年2月，44岁的罗伯茨在纽约地铁列车上睡着时，被一名随机杀人的流浪汉连捅七刀，当场死亡；同年7月，58岁的亚裔妇女赫韦在联合广场站遭遇抢劫，她被劫匪连包带人拽下楼梯，脑部重伤，不治身亡；今年1月，40岁的华裔女高管米歇尔·高在时代广场站候车时，被一流浪汉推下站台，当场被列车碾压身亡……（图一：从左到右克劳汀·罗伯茨、丹丹·赫韦、米歇尔·高）除了这三起死亡案例外，纽约地铁过去两年里还发生了一连串令人毛骨悚然的女性遇袭受伤事件，这些受害女性原本只是乘地铁上下班，或者在城里四处转转，却惨遭横祸。9月20日，33岁的伊丽莎白·戈梅斯（ElizabethGomes）乘地铁前往纽约肯尼迪机场上班时，被一名有犯罪前科的无家可归男子残忍殴打，右眼严重受伤，甚至有失明风险。而她遭此横祸的原因仅仅是因为没有理睬这名男子的搭讪。（图二）9月10日，一名30岁的比利时女游客在纽约切尔西区地铁站的楼梯上被一群男子割伤面部；同样是在9月，一名21岁的迷路女游客在曼哈顿地铁站站台被强奸；今年8月，一名袭击者在纽约上东区的一趟地铁列车上多次殴打一名80多岁的老太太；同月，一名22岁的女子发布了一段视频，讲述了她在上西区地铁列车上无故被人扇耳光的经历；今年6月，一名女乘客在纽约布朗克斯区地铁站台上候车时，被袭击者推下地铁轨道，造成骨折；今年2月，城市工人妮娜·罗斯柴尔德在地铁上被袭击者抢劫，对方为了抢走她的钱包，用锤子多次击打她的头部，致她头骨骨折；同样是2月，一名不愿透露姓名的女乘客称她在布朗克斯区地铁站被人用粪便攻击，当时她正试图躲避一名骚扰者；去年11月，泰国模特贝乌·吉拉贾里亚维奇在纽约地铁站台被抢劫后遭到性侵犯，失去意识……（图三）《纽约邮报》报道称，今年8月，纽约地铁乘客和工作人员遭受88次重罪袭击，比2019年8月高出5%，尽管乘客人数下降了42%；而乘客（每次出行）面临暴力犯罪人均风险，则要比2019年8月增加82%。此外，由于纽约2020年出台的新保释法，多数犯罪嫌疑人一经逮捕又会被马上释放。因此，即使警察逮捕的人数超过了2019年，但犯罪事件依然有增无减。以上个月被袭击的戈梅斯为例，袭击者是一名有着7次被捕记录的流浪汉，此人十几岁时因杀死祖母而坐牢，但是纽约的新保释法却禁止法官在考量其危险性时把他的暴力历史考虑在内。（图四）今年以来，纽约市地铁已经发生5起谋杀案；从2020年3月至今，纽约市地铁共发生19起谋杀案。在2020年之前，纽约地铁的谋杀案要达到19这个数值，要累计12年，而且那时的地铁客流量要比疫情后高得多。除了谋杀案外，纽约地铁的强奸案也在猛增。今年到目前为止，纽约地铁已经发生8起强奸案，而2020年至今的强奸案数量是23起。在2020年以前，纽约地铁在7年时间里才发生了23起强奸案。根据纽约警察局的最新统计数据，与2021年同期相比，纽约今年迄今为止的交通犯罪飙升了43%以上。数据显示，去年同期，纽约市交通系统报告的犯罪案件为1165起，而今年为1670起。纽约大都会运输管理局（MTA）上周发布的最新乘客调查显示，只有33%的人对他们在列车上的个人安全满意，只有23%的人对人们在列车上“行为失常”状况感到满意，而70%的人希望有更多的警察。而2019年秋季的调查数据显示，当时有65%到70%的人在地铁上感到安全。《纽约邮报》评论道，目前纽约地铁客流量仍然不到正常水平的三分之二，因此“这是现代历史上最糟糕的时刻”。,,,,纽约地铁女性遇袭案件数量飙升,46,139,740,2022-10-02 17:55,微博 weibo.com,"['https://wx2.sinaimg.cn/large/707e96d5gy1h6r1gxt94xj21m50o77bf.jpg', 'https://wx3.sinaimg.cn/large/707e96d5gy1h6r1h1yfhhj20ns0blac0.jpg', 'https://wx1.sinaimg.cn/large/707e96d5gy1h6r1h28rn3j20hk0mnta0.jpg', 'https://wx2.sinaimg.cn/large/707e96d5gy1h6r1h30syvg20ei07oqv8.jpg']",,
4820560204796025,M8CRCk7Ff,1717833412,华商报,【西安雁塔警方发布警情通报】10月2日，西安市公安局雁塔分局发布通报。2022年9月29日，我区袁某(男，46岁)被诊断为新冠肺炎无症状感染者。经查：袁某未遵守疫情防控规定，多次无故不参加全员核酸检测，期间在防疫部门通过电话及短信告知其补采核酸检测后，仍拒不遵守防疫规定进行补采。其行为造成一定严重后果，影响防疫工作开展。依照《中华人民共和国治安管理处罚法》第五十条第一款第一项之规定，我局依法对袁某处以行政拘留十日。警方提示:疫情防控，人人有责。广大市民群众要主动配合疫情防控工作，严格按照规定及时进行核酸检测，对违反相关防疫规定构成违法犯罪的，公安机关将坚决依法查处。（雁塔公安）,,,,,29,126,813,2022-10-03 18:56,微博 weibo.com,['https://wx1.sinaimg.cn/large/001SfQWwly1h6sb2b4bqzj60u01rm42m02.jpg'],,
4820244570837017,M8uEx3vKh,1727386613,杭州电视台综合频道,【#浙江疫情防控#一物流园区、一超市未落实防控措施被受案调查】10月2日晚，嘉兴桐乡市公安局发布警情通报：2022年10月2日，桐乡发现2名省外来桐新冠肺炎阳性感染者(系孙某、王某某，已被刑事立案)。#浙江桐乡两例阳性感染者被立案调查#警方在调查过程中发现，濮院物流园区、濮院欧德福超市(濮院镇联越路1503号)等场所负责人和直接责任人员，未严格执行疫情防控有关规定，对进入场所人员未落实扫码、测温、验码等防控措施，涉嫌拒不执行紧急状态下的决定、命令。我局已对相关单位受案调查，依法追究法律责任。,,杭州,,"浙江疫情防控,浙江桐乡两例阳性感染者被立案调查",206,355,2664,2022-10-02 22:02,HUAWEI Mate 20,['https://wx3.sinaimg.cn/large/66f5d3f5gy1h6rajygxx6j20rs19ywnc.jpg'],,
4820509654780589,M8By5k3Eh,6244553417,今日俄罗斯RT,【新冠疫情期间#福奇的资产翻了一番#】10月3日，美国政府监管机构OpenTheBooks援引美国国立卫生研究院(NationalInstitutesofHealth)的财务报告称，美国首席医疗官安东尼·福奇(AnthonyFauci)的净资产在2021年飙升至1260万美元，几乎是2019年760万美元的两倍。作为美国国家过敏症和传染病研究所所长，福奇在新冠疫情发生前已经是美国联邦政府收入最高的政府雇员，联邦政府在2021年和2022年分别对其降薪456000美元和480000美元。然而，在他的防疫政策推动美国经济陷入衰退之际，福奇的这笔薪水仅占其收入的一小部分。,,,,福奇的资产翻了一番,23,50,299,2022-10-03 15:35,微博 weibo.com,['https://wx4.sinaimg.cn/large/006OBvBvgy1h6s4zxgwivj30f008gaa4.jpg'],,
4819689194129996,M8gcLhkoQ,1845864154,看看新闻KNEWS,【9月30日上海新增本土无症状感染者3例】9月30日0—24时，上海无新增本土新冠肺炎确诊病例，新增本土无症状感染者3例，均在隔离管控中发现。无症状感染者1，居住于浦东新区，无症状感染者2，居住于闵行区，均为外省通报一阳性感染者在沪的密切接触者。在隔离管控期间新冠病毒核酸检测结果异常，经疾控中心复核结果为阳性。无症状感染者3，居住于宝山区，系外省来沪人员。抵沪后按照有关要求落实健康管理，其间新冠病毒核酸检测结果异常，经疾控中心复核结果为阳性。L看看新闻KNEWS的微博视频,,,,,31,4,24,2022-10-01 09:15,微博视频号,,"http://f.video.weibocdn.com/o0/dJidkpFXlx07ZDx41fwQ010412005wo30E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1666617465&ssig=5sML9PiReQ&KID=unistore,video",
4820502030582852,M8BlN2rCQ,1620723217,刘平,媒体不是报道过国产的mRNA疫苗早就造出来了，叫沃森牌，已经卖到印尼了，怎么还要让莫德纳转让技术。现在越来越多的国家不再要求入境提供疫苗证明，英国官方统计出疫苗提高了青年人的死亡率，近日瑞典和丹麦宣布停止对18岁以下的人接种新冠疫苗，相关的诉讼越来越多，疫苗的市场越来越小，辉瑞的股价一直在下跌。除了那些买不起疫苗的穷国，中国大陆是唯一没有被辉瑞收割到的市场，也是最后没有结束疫情的，在疫苗商眼里就是最后一块肉，争夺会越来越激烈,,,,,17,11,110,2022-10-03 15:05,,,,
4820518697439217,M8BMFvdhn,1893892941,北京日报,【哈尔滨#两阳性司机曾隐瞒行程违规进入批发市场#，3人被立案调查】2022年10月3日凌晨，哈尔滨市香坊区在对省外来哈重点人群核酸检测中发现2例新冠病毒阳性感染者。经查，马某（男，35岁，货车司机）、祁某民（男，41岁，同车司机）于10月2日下午驾驶货车进入哈市龙园果蔬批发市场。两人明知运输货物进入市区和批发市场均需闭环管理，故意隐瞒自身途经疫情中高风险区域相关行程轨迹，与石某贤（女，46岁，龙园果蔬批发市场销售业户）串通，使用虚假产地证明，规避查验违规进入批发市场。马某、祁某民、石某贤的行为严重违反疫情防控规定，造成疫情重大传播风险。目前，我局对上述三人以涉嫌妨害传染病防治罪立案调查，依法追究法律责任。警方提示：广大群众应自觉遵守防疫规定，积极配合做好抵返哈防疫工作，对违反相关规定，造成疫情传播风险的，警方将依法严惩。（哈尔滨市公安局香坊分局）,,,,两阳性司机曾隐瞒行程违规进入批发市场,14,9,29,2022-10-03 16:11,微博 weibo.com,['https://wx1.sinaimg.cn/large/0024aA4lly1h6s60cicmdj60lx0qjwgj02.jpg'],,
4820554009809348,M8CHCF9Ri,7188247797,寰球镜头,2日，奥地利首都维也纳爆发大规模抗议活动，约20000名当地居民参加了集会游行，抗议对新冠病毒采取措施、抗议对俄罗斯对制裁、抗议能源价格上涨并要求奥地利政府下台。当地支持乌克兰的民众称:“这些参与集会的人都是普京的特工”L寰球镜头的微博视频,,,,,4,12,49,2022-10-03 18:31,微博视频号,,"http://f.video.weibocdn.com/u0/k17wV2awgx07ZHmk8wgw01041201qJzZ0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1666617532&ssig=59QAof5IoH&KID=unistore,video",
4820607541449272,M8E5Y651m,2482557597,韩国me2day,【Twi】LESSERAFIM成员HONGEUNCHAE确诊新冠，缺席10月8日（周六）举行的2022TheFactMusicAwards颁奖礼。洪恩採大家好，这里是SOURCEMUSIC。以下是LESSERAFIM成员HONGEUNCHAE新冠确诊及今后行程相关公告。10月2日（周日），HONGEUNCHAE因有感冒症状而进行快速抗原检测，并被确诊为新冠。目前，除HONGEUNCHAE外的LESSERAFIM其他成员并无特殊症状，并且于10月3日（周一）进行的快速抗原检测中结果皆呈阴性。LESSERAFIM今后的行程将照常进行。但于10月8日（周六）举行的2022TheFactMusicAwards将由除HONGEUNCHAE外的其他4名成员参与。我司将把艺人的健康与安全置于首位，竭尽全力协助HONGEUNCHAE尽快恢复健康。此外，我司也将诚实地配合防疫当局的要求及方针。谢谢。,,,,,143,248,726,2022-10-03 22:04,微博 weibo.com,,,
4820599190848230,M8DSv3yF8,7453793019,今天炽了吗,LESSERAFIM大家好，这里是SOURCEMUSIC。以下是LESSERAFIM成员HONGEUNCHAE新冠确诊及今后行程相关公告。10月2日（周日），HONGEUNCHAE因有感冒症状而进行快速抗原检测，并被确诊为新冠。目前，除HONGEUNCHAE外的LESSERAFIM其他成员并无特殊症状，并且于10月3日（周一）进行的快速抗原检测中结果皆呈阴性。LESSERAFIM今后的行程将照常进行。但于10月8日（周六）举行的2022TheFactMusicAwards将由除HONGEUNCHAE外的其他4名成员参与。我司将把艺人的健康与安全置于首位，竭尽全力协助HONGEUNCHAE尽快恢复健康。此外，我司也将诚实地配合防疫当局的要求及方针。谢谢。,,,,,694,160,668,2022-10-03 21:31,LESSERAFIM超话,['https://wx4.sinaimg.cn/large/0088rm43gy1h6sfbj7by1j30wl14dae9.jpg'],,
4820600910250863,M8DVh13gb,2602644737,米兔的韩流生活,LESSERAFIM洪恩採确诊感染新冠。大家好，这里是SOURCEMUSIC。以下是LESSERAFIM成员洪恩採新冠确诊及今后行程相关公告。10月2日(周日)，洪恩採因有感冒症状而进行快速抗原检测，并被确诊为新冠。目前，除洪恩採外的LESSERAFIM其他成员并无特殊症状，并且于10月3日(周一)进行的快速抗原检测中结果皆呈阴性。LESSERAFIM今后的行程将照常进行。但于10月8日(周六)举行的《2022TheFactMusicAwards》将由除洪恩採外的其他4名成员参与。我司将把艺人的健康与安全置于首位，竭尽全力协助洪恩採尽快恢复健康。此外，我司也将诚实地配合防疫当局的要求及方针。谢谢。,,,,,205,175,535,2022-10-03 21:38,微博 weibo.com,"['https://wx2.sinaimg.cn/large/9b213501ly1h6sfh66y4gj20gk0gqjs8.jpg', 'https://wx1.sinaimg.cn/large/9b213501ly1h6sfh6h8xsj20u011ik02.jpg']",,
4819753308784785,M8hSaARk5,3500618431,泰国头条新闻,【曼谷市即日起取消所有疫情防控措施】#泰国社会头条#泰国头条新闻社讯10月1日据泰媒报道，曼谷市传染病委员会会议决议取消关于2019年新冠肺炎疫情检测、预防和控制相关措施，自10月1日起正式生效。据泰国政宪公报网站发布的关于取消《紧急状态法》的通知，和公共卫生部停用用于预防、检测传染病的《2019年关于危险性传染病名称及重要症状（第3版）》通知，将新冠肺炎疫情从危险性传染病调整至监测性传染病。为了使上述发布的新公告顺利实施，曼谷市传染病委员会通过了停用《曼谷市2019年新冠肺炎疫情检测、预防和控制措》公告及其相关规定，并于2022年10月1日起正式生效。（编译：宁家妮四点零翻译工作坊；审校：wan；来源:thairath）O网页链接,,,,泰国社会头条,23,11,67,2022-10-01 13:29,泰国社会头条超话,['https://wx3.sinaimg.cn/large/d0a732bfgy1h6pq4qu2bxj20k30dcjtx.jpg'],,
